tag,utterance
QUESTION:YESNO,Are pillows and mattresses used to sleep on
QUESTION:YESNO,Are plants capable of photosynthesis
QUESTION:YESNO,Are potatoes a type of vegetable
QUESTION:YESNO,Are pumpkins used for carving at Halloween
QUESTION:YESNO,Are rattlesnakes poisonous
QUESTION:YESNO,Are rhinoceroses herbivores or carnivores
QUESTION:YESNO,Are roses tall trees
QUESTION:YESNO,Are scoops of ice cream sweet
QUESTION:YESNO,Are seahorses fish
QUESTION:YESNO,Are sharks dangerous to humans
QUESTION:YESNO,Are sharks friendly to humans
QUESTION:YESNO,Are shoes worn over the top of socks
QUESTION:YESNO,Are shovels something you would use to dig a hole with
QUESTION:YESNO,Are snakes afraid of humans
QUESTION:YESNO,Are strawberries red
QUESTION:YESNO,Are the Arctic and the Antarctic the same
QUESTION:YESNO,Are the Great Barrier Reef and the Grand Canyon natural wonders
QUESTION:YESNO,Are the Pyramids of Giza in Egypt
QUESTION:YESNO,Are the children at school
QUESTION:YESNO,Are the letters "d" and "s" in the word "dressing"
QUESTION:YESNO,Are there 50 states in the United States of America
QUESTION:YESNO,Are there 7 continents on Earth
QUESTION:YESNO,Are there 80 minutes in an hour
QUESTION:YESNO,Are they American
QUESTION:YESNO,Are they sitting in a row
QUESTION:YESNO,Are they studying hard
QUESTION:YESNO,Are they visiting Paris
QUESTION:YESNO,Are tomatoes used to make ketchup
QUESTION:YESNO,Are tornadoes common in Kansas
QUESTION:YESNO,Are turtles amphibians
QUESTION:YESNO,Are turtles reptiles
QUESTION:YESNO,Are umbrellas used to keep you wet
QUESTION:YESNO,Are vegetables a good source of nutrition
QUESTION:YESNO,Are violins and pianos musical instruments
QUESTION:YESNO,Are we going to try it
QUESTION:YESNO,Are whales fish
QUESTION:YESNO,Are whales the largest animals on Earth
QUESTION:YESNO,Are wild animals dangerous
QUESTION:YESNO,Are wolves friendly
QUESTION:YESNO,Are you feeling well
QUESTION:YESNO,Are you going to try it
QUESTION:YESNO,Are you happy
QUESTION:YESNO,Are you hungry
QUESTION:YESNO,Are you looking for the keys
QUESTION:YESNO,Are you sick
QUESTION:YESNO,Are you tired
QUESTION:YESNO,Can John read
QUESTION:YESNO,Can a backpack get a cold
QUESTION:YESNO,Can a car run without fuel
QUESTION:YESNO,Can a chair fly
QUESTION:YESNO,Can a cheetah run faster than a car
QUESTION:YESNO,Can a circle have corners
QUESTION:YESNO,Can a computer think for itself
QUESTION:YESNO,Can a fish live out of water
QUESTION:YESNO,Can a giraffe swim
QUESTION:YESNO,Can a kangaroo jump higher than a house
QUESTION:YESNO,Can a person be allergic to water
QUESTION:YESNO,Can a person breathe in outer space
QUESTION:YESNO,Can a person fly without any assistance
QUESTION:YESNO,Can a person fly without wings
QUESTION:YESNO,Can a person learn a new language quickly
QUESTION:YESNO,Can a person learn to play a musical instrument without lessons
QUESTION:YESNO,Can a person lift a house
QUESTION:YESNO,Can a person live without water
QUESTION:YESNO,Can a person run faster than a car
QUESTION:YESNO,Can a person see through walls
QUESTION:YESNO,Can a person sneeze with their eyes open
QUESTION:YESNO,Can a person survive without food for a long period of time
QUESTION:YESNO,Can a person survive without food for a long time
QUESTION:YESNO,Can a person survive without sleep
QUESTION:YESNO,Can a person touch their nose with their tongue
QUESTION:YESNO,Can a person travel to the future
QUESTION:YESNO,Can a plant grow without water
QUESTION:YESNO,Can a snake hear
QUESTION:YESNO,Can a tiger be your pet
QUESTION:YESNO,Can an elephant fly
QUESTION:YESNO,Can bats see in the dark
QUESTION:YESNO,Can birds swim
QUESTION:YESNO,Can camels store water in their humps
QUESTION:YESNO,Can cheetahs run fast
QUESTION:YESNO,Can crocodiles climb trees
QUESTION:YESNO,Can eagles fly
QUESTION:YESNO,Can flamingos fly backwards
QUESTION:YESNO,Can horses run fast
QUESTION:YESNO,Can humans breathe underwater
QUESTION:YESNO,Can ostriches fly
QUESTION:YESNO,Can penguins fly
QUESTION:YESNO,Can penguins live in warm climates
QUESTION:YESNO,Can pigs walk on two feet
QUESTION:YESNO,Can sharks breathe out of water
QUESTION:YESNO,Can snakes fly
QUESTION:YESNO,Can spiders climb walls
QUESTION:YESNO,Can you brush your teeth with a shoe
QUESTION:YESNO,Can you buy eggs by the dozen
QUESTION:YESNO,Can you drive a car wearing a blindfold
QUESTION:YESNO,Can you drive a car without wearing a seatbelt
QUESTION:YESNO,Can you eat tomato soup with a fork
QUESTION:YESNO,Can you eat without a mouth
QUESTION:YESNO,Can you find the Great Wall of China in Asia
QUESTION:YESNO,Can you freeze orange juice
QUESTION:YESNO,Can you fry vegetables in a pan
QUESTION:YESNO,Can you grow a mustache on your foot
QUESTION:YESNO,Can you jump over a puddle
QUESTION:YESNO,Can you keep a horse inside your house
QUESTION:YESNO,Can you make bread without using flour
QUESTION:YESNO,Can you play an instrument
QUESTION:YESNO,Can you rake leaves with a hammer
QUESTION:YESNO,Can you ride a bike without a helmet
QUESTION:YESNO,Can you ride a camel
QUESTION:YESNO,Can you rip concrete
QUESTION:YESNO,Can you run a marathon
QUESTION:YESNO,Can you see in the dark without a flashlight
QUESTION:YESNO,Can you see the Northern Lights in Norway
QUESTION:YESNO,Can you sleep in the day time
QUESTION:YESNO,Can you speak Russian
QUESTION:YESNO,Can you stir something with a spoon
QUESTION:YESNO,Can you stretch a rock
QUESTION:YESNO,Can you swim
QUESTION:YESNO,Can you teach a cat to talk
QUESTION:YESNO,Can you touch your elbow with your nose
QUESTION:YESNO,Can you use a shovel at the beach
QUESTION:YESNO,Can you wear a tie
QUESTION:YESNO,Can you wear pajama's to school / work
QUESTION:YESNO,Could he have said that
QUESTION:YESNO,Did she have a smile on her face
QUESTION:YESNO,Did she have her camera
QUESTION:YESNO,Did the boss notice the mistake
QUESTION:YESNO,Did the printer break
QUESTION:YESNO,Did they dance well
QUESTION:YESNO,Did they find the answer
QUESTION:YESNO,Did they forget their tickets
QUESTION:YESNO,Did you feel sick
QUESTION:YESNO,Did you go to the park
QUESTION:YESNO,Did you see John yesterday
QUESTION:YESNO,Do all birds fly
QUESTION:YESNO,Do all birds lay eggs
QUESTION:YESNO,Do all flowers have a fragrance
QUESTION:YESNO,Do all mammals have fur
QUESTION:YESNO,Do all snakes have venom
QUESTION:YESNO,Do all trees lose their leaves in the fall
QUESTION:YESNO,Do animals need water to stay alive
QUESTION:YESNO,Do ants have wings
QUESTION:YESNO,Do astronauts wear suits in space
QUESTION:YESNO,Do astronauts work in grocery stores
QUESTION:YESNO,Do babies need their diapers changed
QUESTION:YESNO,Do baby birds get fed by their mother
QUESTION:YESNO,Do bears hibernate
QUESTION:YESNO,Do bees make honey
QUESTION:YESNO,Do bicycles have engines
QUESTION:YESNO,Do birds have teeth
QUESTION:YESNO,Do birds have wings
QUESTION:YESNO,Do butterflies run fast
QUESTION:YESNO,Do camels live in the desert
QUESTION:YESNO,Do cars have engines
QUESTION:YESNO,Do cats climb trees
QUESTION:YESNO,Do children play with toys
QUESTION:YESNO,Do computers help us find information
QUESTION:YESNO,Do cows drink milk
QUESTION:YESNO,Do cows give milk
QUESTION:YESNO,Do dogs bark
QUESTION:YESNO,Do dogs have four legs
QUESTION:YESNO,Do dogs have wings
QUESTION:YESNO,Do dolphins live in the ocean
QUESTION:YESNO,Do elephants have a good memory
QUESTION:YESNO,Do elephants have long trunks
QUESTION:YESNO,Do elephants live in the ocean
QUESTION:YESNO,Do erasers remove pencil marks
QUESTION:YESNO,Do fire extinguishers help fireman
QUESTION:YESNO,Do fish breathe underwater
QUESTION:YESNO,Do fish live on land
QUESTION:YESNO,Do flowers bloom in the winter
QUESTION:YESNO,Do football players use sticks
QUESTION:YESNO,Do horses wear socks
QUESTION:YESNO,Do kangaroos carry their babies in their pouches
QUESTION:YESNO,Do kangaroos carry their young in pouches
QUESTION:YESNO,Do kangaroos live in South America
QUESTION:YESNO,Do koalas live in trees
QUESTION:YESNO,Do lemons taste sour
QUESTION:YESNO,Do lions live in the jungle
QUESTION:YESNO,Do monkeys eat bananas
QUESTION:YESNO,Do monkeys have tails
QUESTION:YESNO,Do monkeys live in groups
QUESTION:YESNO,Do mosquitos bite humans
QUESTION:YESNO,Do new clothes get dirty
QUESTION:YESNO,Do octopuses have eight legs
QUESTION:YESNO,Do penguins live in the Arctic
QUESTION:YESNO,Do people have more than two arms
QUESTION:YESNO,Do pilots fly paper planes
QUESTION:YESNO,Do plants need sunlight to grow
QUESTION:YESNO,Do plants need sunlight to survive
QUESTION:YESNO,Do plants wear glasses
QUESTION:YESNO,Do polar bears hibernate
QUESTION:YESNO,Do rabbits have long ears
QUESTION:YESNO,Do snakes have legs
QUESTION:YESNO,Do spiders have eight eyes
QUESTION:YESNO,Do spiders have eight legs
QUESTION:YESNO,Do storms damage homes
QUESTION:YESNO,Do sunflowers face the sun
QUESTION:YESNO,Do teachers help you learn
QUESTION:YESNO,Do tigers have stripes
QUESTION:YESNO,Do turtles have shells
QUESTION:YESNO,Do turtles lay eggs
QUESTION:YESNO,Do we call a school if we have an emergency
QUESTION:YESNO,Do we eat beef
QUESTION:YESNO,Do we need our hands to play a musical instrument
QUESTION:YESNO,Do we want more money
QUESTION:YESNO,Do whales communicate with each other
QUESTION:YESNO,Do whales live in the ocean
QUESTION:YESNO,Do windows need to be cleaned
QUESTION:YESNO,Do you agree
QUESTION:YESNO,Do you believe me
QUESTION:YESNO,Do you chew soup
QUESTION:YESNO,Do you do yoga
QUESTION:YESNO,Do you eat beef
QUESTION:YESNO,Do you get wet when you go swimming
QUESTION:YESNO,Do you have a car
QUESTION:YESNO,Do you have a dog
QUESTION:YESNO,Do you have a problem
QUESTION:YESNO,Do you know how to code
QUESTION:YESNO,Do you like Paris
QUESTION:YESNO,Do you like coffee
QUESTION:YESNO,Do you need to go home
QUESTION:YESNO,Do you own a car
QUESTION:YESNO,Do you prefer sweet or savory foods
QUESTION:YESNO,Do you speak Spanish
QUESTION:YESNO,Do you throw things in the garbage that are broken
QUESTION:YESNO,Do you use roller skates on the grass
QUESTION:YESNO,Do you want a drink
QUESTION:YESNO,Do you want more money
QUESTION:YESNO,Does a circle have sides
QUESTION:YESNO,Does a koala eat eucalyptus leaves
QUESTION:YESNO,Does a lion roar
QUESTION:YESNO,Does a square have three sides
QUESTION:YESNO,Does a zebra have stripes
QUESTION:YESNO,Does an alligator live in water or on land
QUESTION:YESNO,Does an octopus have eight legs
QUESTION:YESNO,Does an orange have more juice than a banana
QUESTION:YESNO,Does an ostrich bury its head in the sand
QUESTION:YESNO,Does he read every day
QUESTION:YESNO,Does it snow during the summer
QUESTION:YESNO,Does my dog bark loudly
QUESTION:YESNO,Does she have a job
QUESTION:YESNO,Does she love tennis
QUESTION:YESNO,Does the Amazon rainforest span multiple countries
QUESTION:YESNO,Does the Earth have an atmosphere
QUESTION:YESNO,Does the Nile River flow through Egypt
QUESTION:YESNO,Does the earth revolve around the sun
QUESTION:YESNO,Does the moon have an atmosphere
QUESTION:YESNO,Does the moon orbit the Earth
QUESTION:YESNO,Does the moon revolve around the earth
QUESTION:YESNO,Does the sun make things hot
QUESTION:YESNO,Does the sun rise in the east
QUESTION:YESNO,Does the sun rise in the east and set in the west
QUESTION:YESNO,Does water freeze at 0 degrees Celsius
QUESTION:YESNO,Does yogurt go bad if it isn't refrigerated
QUESTION:YESNO,Does your birthday always happen on the same day
QUESTION:YESNO,Does your dog bark loudly
QUESTION:YESNO,Has John been fired
QUESTION:YESNO,Has he been working here
QUESTION:YESNO,Has he had surgery
QUESTION:YESNO,Has she done the housework
QUESTION:YESNO,Has she had a job
QUESTION:YESNO,Has the mail been delivered
QUESTION:YESNO,Has the order been approved
QUESTION:YESNO,Has the restaurant closed
QUESTION:YESNO,Has the train arrived
QUESTION:YESNO,Have they finished
QUESTION:YESNO,Have you bought groceries today
QUESTION:YESNO,Have you eaten breakfast today
QUESTION:YESNO,Have you finished your homework
QUESTION:YESNO,Have you got a car
QUESTION:YESNO,Have you got a pen
QUESTION:YESNO,Have you seen Michael
QUESTION:YESNO,Have you visited Paris before
QUESTION:YESNO,If it is June, is it hot in the North Pole
QUESTION:YESNO,If someone cries, are they sad
QUESTION:YESNO,If someone smiles, are they sad
QUESTION:YESNO,If something is light, would it sink
QUESTION:YESNO,If something is tasty, is it bad
QUESTION:YESNO,If something smells, does it stink
QUESTION:YESNO,If there are laves on the ground, is it winter
QUESTION:YESNO,If there is snow on the ground, is it summer
QUESTION:YESNO,If you break an egg, can you fix it
QUESTION:YESNO,If you cut yourself really bad, should you go to the dentist
QUESTION:YESNO,If you have a ball, can you play catch
QUESTION:YESNO,If you have a bracelet, do you own jewelry
QUESTION:YESNO,If you have a pen and paper, can you write your name
QUESTION:YESNO,If you have boiling water, is it hot
QUESTION:YESNO,If you rip your shirt, would you staple it back together
QUESTION:YESNO,If you want to watch a movie, would you go to a bank
QUESTION:YESNO,If you wanted to get warm, would you drink hot chocolate
QUESTION:YESNO,If you went to a restaurant, would you see clowns
QUESTION:YESNO,If you were a bee, could you sing
QUESTION:YESNO,If you were a bird, would you have fins
QUESTION:YESNO,If you were a builder, would you use a hammer
QUESTION:YESNO,If you were a cat, would you have three legs
QUESTION:YESNO,If you were a caterpillar, would you have legs
QUESTION:YESNO,If you were a chair, could you swim
QUESTION:YESNO,If you were a computer, would you be alive
QUESTION:YESNO,If you were a fish, could you jump
QUESTION:YESNO,If you were a horse, could you gallup
QUESTION:YESNO,If you were a shark, would you eat fish
QUESTION:YESNO,If you were an ant, would you live in dirt
QUESTION:YESNO,If you were an owner, would you have a pet
QUESTION:YESNO,If you were rotten, would you smell nice
QUESTION:YESNO,If your bike has a flat tire, should you ride it
QUESTION:YESNO,Is 50% higher than 48%
QUESTION:YESNO,Is 9:30 p.m. later than 3:30 p.m
QUESTION:YESNO,Is Africa the largest continent
QUESTION:YESNO,Is Africa the second-largest continent in the world
QUESTION:YESNO,Is Antarctica the coldest continent
QUESTION:YESNO,Is Australia a country or a continent
QUESTION:YESNO,Is Australia the smallest continent in the world
QUESTION:YESNO,Is English the official language of China
QUESTION:YESNO,Is English the official language of the United States
QUESTION:YESNO,Is John a doctor
QUESTION:YESNO,Is Luan going to be hired
QUESTION:YESNO,Is Mount Everest the highest mountain in the world
QUESTION:YESNO,Is Mount Everest the tallest mountain in the world
QUESTION:YESNO,Is New York City small
QUESTION:YESNO,Is Peter going to go
QUESTION:YESNO,Is a banana a type of fruit
QUESTION:YESNO,Is a brick heavier than a feather
QUESTION:YESNO,Is a butterfly an insect
QUESTION:YESNO,Is a car bigger than a person
QUESTION:YESNO,Is a car faster than a bicycle
QUESTION:YESNO,Is a carrot a type of vegetable
QUESTION:YESNO,Is a carrot a vegetable
QUESTION:YESNO,Is a clown funnier than a doctor
QUESTION:YESNO,Is a computer an electronic device
QUESTION:YESNO,Is a cow bigger than an elephant
QUESTION:YESNO,Is a crocodile a reptile
QUESTION:YESNO,Is a day longer than a week
QUESTION:YESNO,Is a dolphin a mammal
QUESTION:YESNO,Is a father older than his son
QUESTION:YESNO,Is a gallon less than a cup
QUESTION:YESNO,Is a giraffe taller than an elephant
QUESTION:YESNO,Is a hurricane dangerous
QUESTION:YESNO,Is a koala a bear
QUESTION:YESNO,Is a lion the king of the jungle
QUESTION:YESNO,Is a mile longer than a football field
QUESTION:YESNO,Is a month longer than an hour
QUESTION:YESNO,Is a pair of shoes more than one shoe
QUESTION:YESNO,Is a pair of socks less than three pairs
QUESTION:YESNO,Is a panda a bear
QUESTION:YESNO,Is a penguin a bird
QUESTION:YESNO,Is a piano a type of percussion instrument
QUESTION:YESNO,Is a rhinoceros a mammal
QUESTION:YESNO,Is a screwdriver a tool
QUESTION:YESNO,Is a spider an insect
QUESTION:YESNO,Is a square a type of rectangle
QUESTION:YESNO,Is a square also a rectangle
QUESTION:YESNO,Is a state bigger than a city
QUESTION:YESNO,Is a tiger a carnivore
QUESTION:YESNO,Is a tomato a fruit
QUESTION:YESNO,Is a tomato a fruit or a vegetable
QUESTION:YESNO,Is a triangle a shape with three sides
QUESTION:YESNO,Is a turtle a reptile
QUESTION:YESNO,Is a violin a stringed instrument
QUESTION:YESNO,Is a whale a fish
QUESTION:YESNO,Is a whale a mammal or a fish
QUESTION:YESNO,Is a year longer than six months
QUESTION:YESNO,Is a zebra black and white
QUESTION:YESNO,Is an egg a dairy product
QUESTION:YESNO,Is an elephant bigger than a mouse
QUESTION:YESNO,Is baking soda the same as baking powder
QUESTION:YESNO,Is basketball played with a ball
QUESTION:YESNO,Is basketball played with a bat
QUESTION:YESNO,Is building a house hard work
QUESTION:YESNO,Is chocolate a type of candy
QUESTION:YESNO,Is chocolate a type of vegetable
QUESTION:YESNO,Is chocolate made from cocoa beans
QUESTION:YESNO,Is chocolate sweet
QUESTION:YESNO,Is coffee made from coffee beans
QUESTION:YESNO,Is coral a type of plant
QUESTION:YESNO,Is electricity a form of energy
QUESTION:YESNO,Is fire hot
QUESTION:YESNO,Is fire hot or cold
QUESTION:YESNO,Is five dollars more than one hundred
QUESTION:YESNO,Is glass a type of solid
QUESTION:YESNO,Is gold a metal
QUESTION:YESNO,Is gold a type of metal
QUESTION:YESNO,Is half an apple less than one apple
QUESTION:YESNO,Is he a bad person
QUESTION:YESNO,Is he a good person
QUESTION:YESNO,Is he being interviewed now
QUESTION:YESNO,Is he fat
QUESTION:YESNO,Is he tall
QUESTION:YESNO,Is helium a gas
QUESTION:YESNO,Is honey made by bees
QUESTION:YESNO,Is ice cream cold
QUESTION:YESNO,Is iron a metal
QUESTION:YESNO,Is it 4 o'clock
QUESTION:YESNO,Is it a doctor's job to save people
QUESTION:YESNO,Is it cold outside
QUESTION:YESNO,Is it going to rain tomorrow
QUESTION:YESNO,Is it possible to live without water
QUESTION:YESNO,Is it possible to walk on water
QUESTION:YESNO,Is it raining outside
QUESTION:YESNO,Is it sunny outside
QUESTION:YESNO,Is my name being called
QUESTION:YESNO,Is nitrogen a gas
QUESTION:YESNO,Is one million a big number
QUESTION:YESNO,Is oxygen a gas
QUESTION:YESNO,Is paper used to wash clothes
QUESTION:YESNO,Is pizza Italian
QUESTION:YESNO,Is she a bad person
QUESTION:YESNO,Is she a good person
QUESTION:YESNO,Is she being interviewed now
