tag,utterance
QUESTION:YESNO,Is she fat
QUESTION:YESNO,Is she tall
QUESTION:YESNO,Is snow cold
QUESTION:YESNO,Is soccer played with a ball
QUESTION:YESNO,Is tea a type of drink
QUESTION:YESNO,Is tea made from tea leaves
QUESTION:YESNO,Is the Acropolis located in Athens
QUESTION:YESNO,Is the Amazon River the longest river in the world
QUESTION:YESNO,Is the Atlantic Ocean larger than the Indian Ocean
QUESTION:YESNO,Is the Colosseum located in Rome
QUESTION:YESNO,Is the Dead Sea the lowest point on Earth
QUESTION:YESNO,Is the Earth flat
QUESTION:YESNO,Is the Earth round
QUESTION:YESNO,Is the Earth's atmosphere made up of oxygen and nitrogen
QUESTION:YESNO,Is the Eiffel Tower in France
QUESTION:YESNO,Is the Eiffel Tower in Paris
QUESTION:YESNO,Is the Eiffel Tower located in France
QUESTION:YESNO,Is the Eiffel Tower located in Paris
QUESTION:YESNO,Is the Grand Canyon in Arizona
QUESTION:YESNO,Is the Grand Canyon the largest canyon in the world
QUESTION:YESNO,Is the Great Barrier Reef the largest coral reef in the world
QUESTION:YESNO,Is the Great Wall of China the longest wall in the world
QUESTION:YESNO,Is the Great Wall of China visible from space
QUESTION:YESNO,Is the Leaning Tower of Pisa located in Italy
QUESTION:YESNO,Is the Mona Lisa a painting
QUESTION:YESNO,Is the Mona Lisa painting by Leonardo da Vinci
QUESTION:YESNO,Is the Mona Lisa painting located in the Louvre Museum
QUESTION:YESNO,Is the Nile River in Egypt
QUESTION:YESNO,Is the Nile River the longest river in Africa
QUESTION:YESNO,Is the Nile River the longest river in the world
QUESTION:YESNO,Is the North Pole colder than the South Pole
QUESTION:YESNO,Is the Pacific Ocean the largest ocean in the world
QUESTION:YESNO,Is the Pacific Ocean the largest ocean on Earth
QUESTION:YESNO,Is the Sahara Desert the largest hot desert in the world
QUESTION:YESNO,Is the Sistine Chapel located in Vatican City
QUESTION:YESNO,Is the Statue of Liberty in New York City
QUESTION:YESNO,Is the Statue of Liberty located in New York
QUESTION:YESNO,Is the Statue of Liberty located in New York City
QUESTION:YESNO,Is the Taj Mahal located in India
QUESTION:YESNO,Is the Titanic still intact on the ocean floor
QUESTION:YESNO,Is the United States a country
QUESTION:YESNO,Is the United States the largest country in the world
QUESTION:YESNO,Is the White House the home of the President of the United States
QUESTION:YESNO,Is the band Led Zeppelin from England
QUESTION:YESNO,Is the book "The Catcher in the Rye" written by J.D. Salinger
QUESTION:YESNO,Is the city of Rio de Janeiro located in Brazil
QUESTION:YESNO,Is the city of Tokyo located in Japan
QUESTION:YESNO,Is the clarinet a woodwind instrument
QUESTION:YESNO,Is the color blue warm
QUESTION:YESNO,Is the currency used in Australia the Australian dollar
QUESTION:YESNO,Is the currency used in Canada the Canadian dollar
QUESTION:YESNO,Is the currency used in China the Chinese yuan
QUESTION:YESNO,Is the currency used in France the euro
QUESTION:YESNO,Is the currency used in India the Indian rupee
QUESTION:YESNO,Is the currency used in Japan the yen
QUESTION:YESNO,Is the currency used in Mexico the Mexican peso
QUESTION:YESNO,Is the currency used in Russia the Russian ruble
QUESTION:YESNO,Is the currency used in the United Kingdom the pound sterling
QUESTION:YESNO,Is the currency used in the United States the US dollar
QUESTION:YESNO,Is the earth closer to the sun in summer
QUESTION:YESNO,Is the earth flat
QUESTION:YESNO,Is the earth older than the sun
QUESTION:YESNO,Is the earth round
QUESTION:YESNO,Is the film "The Godfather" directed by Francis Ford Coppola
QUESTION:YESNO,Is the grass green
QUESTION:YESNO,Is the guitar a wind instrument
QUESTION:YESNO,Is the human heart located in the abdomen
QUESTION:YESNO,Is the human heart located on the left side of the chest
QUESTION:YESNO,Is the moon a natural satellite of Earth
QUESTION:YESNO,Is the moon a planet
QUESTION:YESNO,Is the moon bigger than Earth
QUESTION:YESNO,Is the moon bigger than the earth
QUESTION:YESNO,Is the moon hotter than the sun
QUESTION:YESNO,Is the moon larger than the earth
QUESTION:YESNO,Is the moon made of cheese
QUESTION:YESNO,Is the moon round
QUESTION:YESNO,Is the ocean salty
QUESTION:YESNO,Is the painting "The Starry Night" by Vincent van Gogh
QUESTION:YESNO,Is the piano a percussion instrument
QUESTION:YESNO,Is the school open
QUESTION:YESNO,Is the singer Beyoncé from the United States
QUESTION:YESNO,Is the sky black at night
QUESTION:YESNO,Is the sky blue
QUESTION:YESNO,Is the sky green
QUESTION:YESNO,Is the song "Bohemian Rhapsody" by Queen
QUESTION:YESNO,Is the speed of light faster than sound
QUESTION:YESNO,Is the speed of light faster than the speed of sound
QUESTION:YESNO,Is the speed of sound constant
QUESTION:YESNO,Is the sun a planet
QUESTION:YESNO,Is the sun a star
QUESTION:YESNO,Is the sun a star or a planet
QUESTION:YESNO,Is the sun hot
QUESTION:YESNO,Is the train going to arrive
QUESTION:YESNO,Is the trumpet a brass instrument
QUESTION:YESNO,Is the universe infinite
QUESTION:YESNO,Is the violin a string instrument
QUESTION:YESNO,Is the world flat
QUESTION:YESNO,Is thirty minutes shorter than one hour
QUESTION:YESNO,Is today Monday
QUESTION:YESNO,Is today my birthday
QUESTION:YESNO,Is today your birthday
QUESTION:YESNO,Is twenty more than fifty
QUESTION:YESNO,Is water wet
QUESTION:YESNO,Is watermelon a type of melon
QUESTION:YESNO,Is whole less than a half
QUESTION:YESNO,Is winter colder than summer
QUESTION:YESNO,Is yoga popular
QUESTION:YESNO,Is your arm bigger than your thigh
QUESTION:YESNO,Might it be broken
QUESTION:YESNO,Must a visa be obtained first
QUESTION:YESNO,Shall we attend
QUESTION:YESNO,Should I take an umbrella
QUESTION:YESNO,Should I wear a jacket
QUESTION:YESNO,Should he practice more
QUESTION:YESNO,Should she practice more
QUESTION:YESNO,Should you always tell the truth
QUESTION:YESNO,Should you brush your teeth twice a day
QUESTION:YESNO,Should you drink enough water every day
QUESTION:YESNO,Should you eat breakfast every morning
QUESTION:YESNO,Should you exercise regularly
QUESTION:YESNO,Should you floss your teeth every day
QUESTION:YESNO,Should you get enough sleep every night
QUESTION:YESNO,Should you get vaccinated against diseases
QUESTION:YESNO,Should you help others when they need it
QUESTION:YESNO,Should you recycle
QUESTION:YESNO,Should you stay away from drugs and alcohol
QUESTION:YESNO,Should you wash your hands before eating
QUESTION:YESNO,Should you wash your hands with soap
QUESTION:YESNO,Should you wear a helmet while riding a bike
QUESTION:YESNO,Should you wear a seatbelt while driving a car
QUESTION:YESNO,Should you wear sunscreen outside
QUESTION:YESNO,Was Albert Einstein a famous scientist
QUESTION:YESNO,Was Isaac Newton known for his laws of motion
QUESTION:YESNO,Was Leonardo da Vinci a famous artist
QUESTION:YESNO,Was Martin Luther King Jr. a civil rights activist
QUESTION:YESNO,Was New York expensive
QUESTION:YESNO,Was Sarah his teacher
QUESTION:YESNO,Was he going to visit
QUESTION:YESNO,Was it nice
QUESTION:YESNO,Was she going to visit
QUESTION:YESNO,Was the book sold
QUESTION:YESNO,Was the price the same
QUESTION:YESNO,Was the printer being repaired
QUESTION:YESNO,Was the waiter rude
QUESTION:YESNO,Were the Vikings known for their seafaring skills
QUESTION:YESNO,Were the ancient Greeks known for their philosophy and mathematics
QUESTION:YESNO,Were they waiting long
QUESTION:YESNO,Were we late
QUESTION:YESNO,Were you rich
QUESTION:YESNO,Were you there
QUESTION:YESNO,Were you tired
QUESTION:YESNO,Will he come
QUESTION:YESNO,Will she come
QUESTION:YESNO,Will the sun eventually run out of fuel
QUESTION:YESNO,Will they be happy
QUESTION:YESNO,Will they be hired
QUESTION:YESNO,Will we join them
QUESTION:YESNO,Will you go to the park
QUESTION:YESNO,Will you join them
QUESTION:YESNO,Will you marry me
QUESTION:YESNO,Would he have been angry
QUESTION:YESNO,Would she have been angry
QUESTION:YESNO,can you die
QUESTION:YESNO,did you know that dogs are animals
QUESTION:YESNO,do you agree that life is beautiful
QUESTION:YESNO,have you finished booting up
QUESTION:YESNO,should i program artificial stupidity
QUESTION:YESNO,will you live forever
SENTENCE:EXCLAMATION,How amazing is that sunset
SENTENCE:EXCLAMATION,How amazing is this dish
SENTENCE:EXCLAMATION,How amazing that sunset is
SENTENCE:EXCLAMATION,How awesome is that
SENTENCE:EXCLAMATION,How beautiful is that artwork
SENTENCE:EXCLAMATION,How beautiful is this artwork
SENTENCE:EXCLAMATION,How beautiful is this flower
SENTENCE:EXCLAMATION,How beautiful that flower is
SENTENCE:EXCLAMATION,How beautiful this flower is
SENTENCE:EXCLAMATION,How breathtaking is the view from here
SENTENCE:EXCLAMATION,How clever you are
SENTENCE:EXCLAMATION,How delicious does this food smell
SENTENCE:EXCLAMATION,How exciting is this news
SENTENCE:EXCLAMATION,How fascinating
SENTENCE:EXCLAMATION,How gorgeous is that dress
SENTENCE:EXCLAMATION,How incredible is that achievement
SENTENCE:EXCLAMATION,How incredible is this artwork
SENTENCE:EXCLAMATION,How incredible is this experience
SENTENCE:EXCLAMATION,How incredible is this view
SENTENCE:EXCLAMATION,How incredible that sunset looks
SENTENCE:EXCLAMATION,How stunning is that sunset
SENTENCE:EXCLAMATION,How stunning is that view
SENTENCE:EXCLAMATION,How stunning is this view
SENTENCE:EXCLAMATION,How wonderful is that
SENTENCE:EXCLAMATION,How wonderful that is
SENTENCE:EXCLAMATION,How,adorable is that baby
SENTENCE:EXCLAMATION,How,amazing is that movie
SENTENCE:EXCLAMATION,How,beautiful is that sunset
SENTENCE:EXCLAMATION,How,brilliant is that idea
SENTENCE:EXCLAMATION,How,charming is that person
SENTENCE:EXCLAMATION,How,comfortable are those shoes
SENTENCE:EXCLAMATION,How,cool is that car
SENTENCE:EXCLAMATION,How,cute is that puppy
SENTENCE:EXCLAMATION,How,entertaining is that show
SENTENCE:EXCLAMATION,How,exciting is that game
SENTENCE:EXCLAMATION,How,fantastic is this book
SENTENCE:EXCLAMATION,How,fascinating is that book
SENTENCE:EXCLAMATION,How,funny is that joke
SENTENCE:EXCLAMATION,How,impressive is that building
SENTENCE:EXCLAMATION,How,impressive is that performance
SENTENCE:EXCLAMATION,How,incredible is that performance
SENTENCE:EXCLAMATION,How,lovely is that flower
SENTENCE:EXCLAMATION,How,magnificent is that building
SENTENCE:EXCLAMATION,How,refreshing is that drink
SENTENCE:EXCLAMATION,How,relaxing is that massage
SENTENCE:EXCLAMATION,How,stunning is that dress
SENTENCE:EXCLAMATION,How,stunning is that outfit
SENTENCE:EXCLAMATION,How,stylish is that outfit
SENTENCE:EXCLAMATION,How,tasty is that dish
SENTENCE:EXCLAMATION,How,wonderful is that song
SENTENCE:EXCLAMATION,That's a great accomplishment
SENTENCE:EXCLAMATION,That's amazing
SENTENCE:EXCLAMATION,That's amazing news
SENTENCE:EXCLAMATION,That's an amazing idea
SENTENCE:EXCLAMATION,That's fantastic
SENTENCE:EXCLAMATION,That's fantastic news
SENTENCE:EXCLAMATION,That's incredible
SENTENCE:EXCLAMATION,That's incredible news
SENTENCE:EXCLAMATION,This is a dream come true
SENTENCE:EXCLAMATION,This is amazing news
SENTENCE:EXCLAMATION,This is fantastic
SENTENCE:EXCLAMATION,This is incredible news
SENTENCE:EXCLAMATION,This is phenomenal news
SENTENCE:EXCLAMATION,This is the best day ever
SENTENCE:EXCLAMATION,This is the best news I've heard all day
SENTENCE:EXCLAMATION,This is the best news ever
SENTENCE:EXCLAMATION,This is the happiest I've felt in a long time
SENTENCE:EXCLAMATION,This is unbelievable
SENTENCE:EXCLAMATION,What a beautiful day
SENTENCE:EXCLAMATION,What a beautiful painting
SENTENCE:EXCLAMATION,What a beautiful view
SENTENCE:EXCLAMATION,What a delicious meal
SENTENCE:EXCLAMATION,What a gorgeous dress
SENTENCE:EXCLAMATION,What a great performance
SENTENCE:EXCLAMATION,What a nice person you are
SENTENCE:EXCLAMATION,What a stunning performance
SENTENCE:EXCLAMATION,What a stunning sunset
SENTENCE:EXCLAMATION,What a stunning view
SENTENCE:EXCLAMATION,What a wonderful surprise
SENTENCE:EXCLAMATION,What an amazing experience
SENTENCE:EXCLAMATION,What an impressive accomplishment
SENTENCE:EXCLAMATION,What an impressive performance by the dancers
SENTENCE:EXCLAMATION,What an incredible view from up here
SENTENCE:EXCLAMATION,Wow, what an amazing performance
SENTENCE:EXCLAMATION,Wow, what an incredible performance
SENTENCE:SOCIAL,Cheers to a great evening
SENTENCE:SOCIAL,Cheers to a great night
SENTENCE:SOCIAL,Congratulations on your graduation
SENTENCE:SOCIAL,Congratulations on your new baby
SENTENCE:SOCIAL,Congratulations on your new job
SENTENCE:SOCIAL,Congratulations on your promotion
SENTENCE:SOCIAL,Enjoy your weekend
SENTENCE:SOCIAL,Get well soon
SENTENCE:SOCIAL,Good luck on your exam
SENTENCE:SOCIAL,Good luck with your interview
SENTENCE:SOCIAL,Good morning
SENTENCE:SOCIAL,Happy Mother's Day
SENTENCE:SOCIAL,Happy New Year
SENTENCE:SOCIAL,Happy Thanksgiving
SENTENCE:SOCIAL,Happy Valentine's Day
SENTENCE:SOCIAL,Happy anniversary
SENTENCE:SOCIAL,Happy birthday
SENTENCE:SOCIAL,Happy holidays
SENTENCE:SOCIAL,Have a great day
SENTENCE:SOCIAL,Have a great day ahead
SENTENCE:SOCIAL,Have a great day at work
SENTENCE:SOCIAL,Have a great weekend
SENTENCE:SOCIAL,Have a nice day
SENTENCE:SOCIAL,Have a safe trip
SENTENCE:SOCIAL,Have a wonderful day
SENTENCE:SOCIAL,Help yourselves to coffee
SENTENCE:SOCIAL,Hope to see you again soon
SENTENCE:SOCIAL,It was great meeting you
SENTENCE:SOCIAL,It was great seeing you again
SENTENCE:SOCIAL,It was nice meeting you
SENTENCE:SOCIAL,It was nice to meet your family
SENTENCE:SOCIAL,Let's grab coffee sometime
SENTENCE:SOCIAL,Let's plan a trip together
SENTENCE:SOCIAL,Stay safe and take care
SENTENCE:SOCIAL,Take care and stay safe
SENTENCE:SOCIAL,Take care of yourself
SENTENCE:SOCIAL,Thank you for being there for me
SENTENCE:SOCIAL,Thank you for coming to my party
SENTENCE:SOCIAL,Thank you for inviting me
SENTENCE:SOCIAL,Thank you for inviting me over
SENTENCE:SOCIAL,Thank you for your help
SENTENCE:SOCIAL,Thank you for your kind words
SENTENCE:SOCIAL,Thank you for your kindness and generosity
SENTENCE:SOCIAL,Thank you for your time
SENTENCE:SOCIAL,Welcome to the team
SENTENCE:STATEMENT,Cooking at home is often healthier than eating out at a restaurant
SENTENCE:STATEMENT,Education is important for personal and societal growth
SENTENCE:STATEMENT,Education is the key to success
SENTENCE:STATEMENT,Exercise can improve both physical and mental health
SENTENCE:STATEMENT,Exercise can improve your mood and reduce stress
SENTENCE:STATEMENT,Hard work pays off in the end
SENTENCE:STATEMENT,Having a positive attitude can make a big difference in your life
SENTENCE:STATEMENT,I believe in the power of positive thinking
SENTENCE:STATEMENT,I believe in treating others with kindness
SENTENCE:STATEMENT,I believe that exercise is important for a healthy lifestyle
SENTENCE:STATEMENT,I don't like spicy food
SENTENCE:STATEMENT,I have been learning to play the guitar for a year now
SENTENCE:STATEMENT,I like Mycroft
SENTENCE:STATEMENT,I like pizza
SENTENCE:STATEMENT,I prefer tea over coffee
SENTENCE:STATEMENT,I think learning a new language is very rewarding
SENTENCE:STATEMENT,I think that music is a universal language
SENTENCE:STATEMENT,I want you to buy bitcoin
SENTENCE:STATEMENT,In my opinion, this restaurant has the best pizza in town
SENTENCE:STATEMENT,Jimmy loves his dog
SENTENCE:STATEMENT,Laughter is the best medicine
SENTENCE:STATEMENT,Money cannot buy happiness
SENTENCE:STATEMENT,Music has a profound impact on human emotions
SENTENCE:STATEMENT,People should be treated equally regardless of their race gender or sexuality
SENTENCE:STATEMENT,Playing sports is good for your health
SENTENCE:STATEMENT,Reading books before bed helps me fall asleep
SENTENCE:STATEMENT,Reading books is a great way to expand your knowledge
SENTENCE:STATEMENT,Reading can improve your vocabulary and critical thinking skills
SENTENCE:STATEMENT,Reading is an important part of learning
SENTENCE:STATEMENT,Reading is my favorite hobby
SENTENCE:STATEMENT,She is an excellent cook
SENTENCE:STATEMENT,She reads two newspapers every day
SENTENCE:STATEMENT,The Amazon Rainforest is the largest rainforest in the world
SENTENCE:STATEMENT,The Declaration of Independence was signed on July 4, 1776
SENTENCE:STATEMENT,The Earth is round
SENTENCE:STATEMENT,The Earth revolves around the sun
SENTENCE:STATEMENT,The Great Barrier Reef is the largest coral reef system in the world
SENTENCE:STATEMENT,The Great Barrier Reef is the world's largest coral reef system
SENTENCE:STATEMENT,The Mona Lisa is a famous painting by Leonardo da Vinci
SENTENCE:STATEMENT,The Mona Lisa is a painting by Leonardo da Vinci
SENTENCE:STATEMENT,The Mona Lisa was painted by Leonardo da Vinci
SENTENCE:STATEMENT,The Statue of Liberty was a gift from France to the United States
SENTENCE:STATEMENT,The Titanic was a British passenger ship that famously sank in 1912
SENTENCE:STATEMENT,The United States is the third-largest country in the world by area
SENTENCE:STATEMENT,The arts are an important aspect of human culture
SENTENCE:STATEMENT,The beach is my happy place
SENTENCE:STATEMENT,The company's profits have been steadily increasing
SENTENCE:STATEMENT,The early bird catches the worm
SENTENCE:STATEMENT,The earth is round
SENTENCE:STATEMENT,The economy is improving
SENTENCE:STATEMENT,The environment is suffering from pollution and climate change
SENTENCE:STATEMENT,The first iPhone was released in 2007
SENTENCE:STATEMENT,The government will make an announcement at noon
SENTENCE:STATEMENT,The human body is made up of approximately 60% water
SENTENCE:STATEMENT,The human brain weighs approximately three pounds
SENTENCE:STATEMENT,The internet has changed the way we communicate
SENTENCE:STATEMENT,The internet has revolutionized the way we communicate
SENTENCE:STATEMENT,The movie was very suspenseful
SENTENCE:STATEMENT,The sky is so blue today
SENTENCE:STATEMENT,The sun is a star that is located at the center of our solar system
SENTENCE:STATEMENT,The sun rises in the east and sets in the west
SENTENCE:STATEMENT,The world is facing a climate crisis
SENTENCE:STATEMENT,Travel broadens the mind
SENTENCE:STATEMENT,Traveling alone can be a great experience
SENTENCE:STATEMENT,Watching movies is my favorite pastime
SENTENCE:STATEMENT,Water boils at 100 degrees Celsius
SENTENCE:STATEMENT,We should all strive to be more environmentally conscious in our daily lives
SENTENCE:STATEMENT,not a question